Canton,Distrito,CodigoPostal,Area,Poblacion2022,Vinculo
San José,Carmen,10101,"1,47",2946,/wiki/Carmen_(Costa_Rica)
San José,Merced,10102,"2,17",15 408,/wiki/Merced_(Costa_Rica)
San José,Hospital,10103,"3,3",24 030,/wiki/Hospital_(Costa_Rica)
San José,Catedral,10104,"2,35",15 682,/wiki/Catedral_(Costa_Rica)
San José,Zapote,10105,"2,87",21 990,/wiki/Zapote_(Costa_Rica)
San José,San Francisco de Dos Ríos,10106,"2,64",23 745,/wiki/San_Francisco_de_Dos_R%C3%ADos
San José,Uruca,10107,"8,44",42 861,/wiki/La_Uruca
San José,Mata Redonda,10108,"3,69",10 119,/wiki/Mata_Redonda_(San_Jos%C3%A9)
San José,Pavas,10109,"9,39",89 531,/wiki/Pavas_(San_Jos%C3%A9)
San José,Hatillo,10110,"4,38",60 723,/wiki/Hatillo_(San_Jos%C3%A9)
San José,San Sebastián,10111,"4,01",44 923,/wiki/San_Sebasti%C3%A1n_(San_Jos%C3%A9)
Escazú,Escazú,10201,"4,56",13 752,/wiki/Escaz%C3%BA_(Costa_Rica)
Escazú,San Antonio,10202,"17,01",28 329,/wiki/San_Antonio_de_Escaz%C3%BA
Escazú,San Rafael,10203,"12,96",29 121,/wiki/San_Rafael_de_Escaz%C3%BA
Desamparados,Desamparados,10301,"3,31",37 479,/wiki/Desamparados_(Costa_Rica)
Desamparados,San Miguel,10302,"21,36",38 716,/wiki/San_Miguel_de_Desamparados
Desamparados,San Juan de Dios,10303,"2,98",24 505,/wiki/San_Juan_de_Dios_(Costa_Rica)
Desamparados,San Rafael Arriba,10304,"3,21",18 412,/wiki/San_Rafael_Arriba
Desamparados,San Antonio,10305,"2,1",11 343,/wiki/San_Antonio_de_Desamparados
Desamparados,Frailes,10306,"19,57",4586,/wiki/Frailes_(Costa_Rica)
Desamparados,Patarrá,10307,"16,09",14 919,/wiki/Patarr%C3%A1
Desamparados,San Cristóbal,10308,"25,47",4769,/wiki/San_Crist%C3%B3bal_(Costa_Rica)
Desamparados,Rosario,10309,"14,77",3787,/wiki/Rosario_de_Desamparados
